
> indiios-monorepo@1.56.0 build:studio
> electron-vite build

vite v6.2.0 building SSR bundle for production...
transforming...
✓ 345 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/CredentialService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/distribution.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/sftp.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/IndiiRemoteService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/main.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/mobile_remote.ts, dynamic import will not move module into another chunk.

dist/main/chunks/ElectronRenderService-nkiGn29x.js    0.13 kB
dist/main/chunks/BrowserAgentService-BwH4WyKr.js      7.47 kB
dist/main/index.js                                  810.36 kB
✓ built in 545ms
vite v6.2.0 building SSR bundle for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
dist/preload/index.cjs  10.73 kB
✓ built in 6ms
vite v6.2.0 building for production...
transforming...

/noise.png referenced in /noise.png didn't resolve at build time, it will remain unchanged to be resolved at runtime
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/app/credential-internal.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/utils/crypto-signer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/remote-config/condition-evaluator-internal.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/validate.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/app/lifecycle.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/oauth2client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/oauth2client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/baseexternalclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
